Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:12 --   Gxb3 - Or(And(Gid3, ~Gid7, keyinput90, keyinput91, keyinput92), And(~Gid3, Gid7, keyinput90, keyinput91, ~keyinput92))
INFO - Apr-18-2024   18:44:12 --   Gxc3 - Or(And(Gid11, ~Gid15, keyinput93, keyinput94, keyinput95), And(~Gid11, Gid15, keyinput93, keyinput94, ~keyinput95))
INFO - Apr-18-2024   18:44:12 --   Gxb4 - Or(And(~Gid16, Gid20, keyinput96, keyinput97, keyinput98), And(Gid16, ~Gid20, keyinput96, keyinput97, ~keyinput98))
INFO - Apr-18-2024   18:44:12 --   Gxc4 - Or(And(~Gid24, Gid28, keyinput99, keyinput100, keyinput101), And(Gid24, ~Gid28, keyinput99, keyinput100, ~keyinput101))
INFO - Apr-18-2024   18:44:12 --   Gxb5 - Or(And(Gid17, ~Gid21, keyinput102, keyinput103, keyinput104), And(~Gid17, Gid21, keyinput102, keyinput103, ~keyinput104))
INFO - Apr-18-2024   18:44:12 --   Gxc5 - Or(And(~Gid25, Gid29, keyinput105, keyinput106, keyinput107), And(Gid25, ~Gid29, keyinput105, keyinput106, ~keyinput107))
INFO - Apr-18-2024   18:44:12 --   Gxb6 - Or(And(Gid18, ~Gid22, keyinput108, keyinput109, keyinput110), And(~Gid18, Gid22, keyinput108, keyinput109, ~keyinput110))
INFO - Apr-18-2024   18:44:12 --   Gxc6 - Or(And(Gid26, ~Gid30, keyinput111, keyinput112, keyinput113), And(~Gid26, Gid30, keyinput111, keyinput112, ~keyinput113))
INFO - Apr-18-2024   18:44:12 --   Gxb7 - Or(And(Gid19, ~Gid23, keyinput114, keyinput115, keyinput116), And(~Gid19, Gid23, keyinput114, keyinput115, ~keyinput116))
INFO - Apr-18-2024   18:44:12 --   Gxc7 - Or(And(Gid27, ~Gid31, keyinput117, keyinput118, keyinput119), And(~Gid27, Gid31, keyinput117, keyinput118, ~keyinput119))
INFO - Apr-18-2024   18:44:12 -- Time taken to encrypt file: 0.036863088607788086 seconds

-e 
 
 

Running the neos solver on the encrypted file ex 
called combinatonal attack... with arg ex
./benchmarks/iscas85/c499.bench ./benchmarks/iscas85/c499_encrypted.bench 1000
args 
iteration:    1; variables: 1071 clauses: 2789 assignments: 1  propagations: 1071
iteration:    2; variables: 1895 clauses: 4436 assignments: 357  propagations: 5411
iteration:    3; variables: 2719 clauses: 5976 assignments: 785  propagations: 10449
iteration:    4; variables: 3543 clauses: 7468 assignments: 1279  propagations: 15141
iteration:    5; variables: 4367 clauses: 9008 assignments: 1709  propagations: 20841
iteration:    6; variables: 5191 clauses: 10716 assignments: 1969  propagations: 30397
iteration:    7; variables: 6015 clauses: 12408 assignments: 2241  propagations: 38638
iteration:    8; variables: 6839 clauses: 14116 assignments: 2503  propagations: 51172
iteration:    9; variables: 7663 clauses: 15824 assignments: 2761  propagations: 66509
iteration:   10; variables: 8487 clauses: 17548 assignments: 3011  propagations: 79128
iteration:   11; variables: 9311 clauses: 19256 assignments: 3273  propagations: 91539
iteration:   12; variables: 10135 clauses: 20964 assignments: 3533  propagations: 112445
iteration:   13; variables: 10959 clauses: 22672 assignments: 3797  propagations: 140318
iteration:   14; variables: 11783 clauses: 24404 assignments: 4059  propagations: 160626
iteration:   15; variables: 12607 clauses: 26164 assignments: 4305  propagations: 181033
iteration:   16; variables: 13431 clauses: 27912 assignments: 4553  propagations: 198589
iteration:   17; variables: 14255 clauses: 29660 assignments: 4801  propagations: 217169
iteration:   18; variables: 15079 clauses: 31408 assignments: 5049  propagations: 245728
iteration:   19; variables: 15903 clauses: 33204 assignments: 5289  propagations: 267531
iteration:   20; variables: 16727 clauses: 35012 assignments: 5527  propagations: 291015
iteration:   21; variables: 17551 clauses: 36836 assignments: 5757  propagations: 315377
iteration:   22; variables: 18375 clauses: 38660 assignments: 5987  propagations: 340459
iteration:   23; variables: 19199 clauses: 40468 assignments: 6223  propagations: 370806
iteration:   24; variables: 20023 clauses: 42276 assignments: 6459  propagations: 549647
iteration:   25; variables: 20847 clauses: 44004 assignments: 6727  propagations: 578037
iteration:   26; variables: 21671 clauses: 45644 assignments: 7097  propagations: 607482
iteration:   27; variables: 22495 clauses: 47356 assignments: 7369  propagations: 684248
iteration:   28; variables: 23319 clauses: 49028 assignments: 7655  propagations: 832952
iteration:   29; variables: 24143 clauses: 50684 assignments: 7953  propagations: 866206
iteration:   30; variables: 24967 clauses: 52352 assignments: 8249  propagations: 899627
iteration:   31; variables: 25791 clauses: 54004 assignments: 8559  propagations: 972094
iteration:   32; variables: 26615 clauses: 55572 assignments: 8961  propagations: 1101896
iteration:   33; variables: 27439 clauses: 57160 assignments: 9345  propagations: 1163996
iteration:   34; variables: 28263 clauses: 58732 assignments: 9745  propagations: 1220516
iteration:   35; variables: 29087 clauses: 60428 assignments: 10035  propagations: 1350131
iteration:   36; variables: 29911 clauses: 62128 assignments: 10311  propagations: 1417135
iteration:   37; variables: 30735 clauses: 63824 assignments: 10593  propagations: 1457159
iteration:   38; variables: 31559 clauses: 65508 assignments: 10877  propagations: 1502635
iteration:   39; variables: 32383 clauses: 67204 assignments: 11163  propagations: 1555573
iteration:   40; variables: 33207 clauses: 68900 assignments: 11447  propagations: 1598837
iteration:   41; variables: 34031 clauses: 70608 assignments: 11729  propagations: 1800048
iteration:   42; variables: 34855 clauses: 72344 assignments: 12001  propagations: 1845716
iteration:   43; variables: 35679 clauses: 74064 assignments: 12283  propagations: 1908788
iteration:   44; variables: 36503 clauses: 75668 assignments: 12683  propagations: 2115797
iteration:   45; variables: 37327 clauses: 77348 assignments: 12981  propagations: 2166713
iteration:   46; variables: 38151 clauses: 79012 assignments: 13287  propagations: 2470910
iteration:   47; variables: 38975 clauses: 80692 assignments: 13579  propagations: 2547133
iteration:   48; variables: 39799 clauses: 82388 assignments: 13863  propagations: 2610714
iteration:   49; variables: 40623 clauses: 84056 assignments: 14157  propagations: 2816780
iteration:   50; variables: 41447 clauses: 85652 assignments: 14543  propagations: 3066430
iteration:   51; variables: 42271 clauses: 87376 assignments: 14815  propagations: 3154200
iteration:   52; variables: 43095 clauses: 89100 assignments: 15087  propagations: 3215545
iteration:   53; variables: 43919 clauses: 90812 assignments: 15361  propagations: 3336605
iteration:   54; variables: 44743 clauses: 92540 assignments: 15625  propagations: 3598127
iteration:   55; variables: 45567 clauses: 94252 assignments: 15897  propagations: 4164889
no more dips.
constraints are not satisfiable
Finished! 
iteration=55
key=110111110111011111110110111110011111010011111111001001000011001001001011011111110111100110011111011111111111110110111111
checking key 110111110111011111110110111110011111010011111111001001000011001001001011011111110111100110011111011111111111110110111111

incorrect key
God0:0.008;  God1:0.006;  God2:0.01;  God3:0.01;  God4:0.014;  God5:0.006;  God6:0.006;  God7:0.006;  God8:0;  God9:0.018;  God10:0.012;  God11:0.002;  God12:0.006;  God13:0.012;  God14:0.006;  God15:0.008;  God16:0.008;  God17:0.006;  God18:0.012;  God19:0.01;  God20:0.012;  God21:0.008;  God22:0.01;  God23:0;  God24:0.006;  God25:0.004;  God26:0.002;  God27:0.008;  God28:0.018;  God29:0.008;  God30:0.014;  God31:0.004;  
key-err: 0.008125

time: 0.427383
0.38user 0.04system 0:00.57elapsed 73%CPU (0avgtext+0avgdata 26372maxresident)k
6744inputs+0outputs (39major+4596minor)pagefaults 0swaps
-e Done 
 
 


Done with ./benchmarks/iscas85/c499.bench 




Executing ./current_script with file: ./benchmarks/iscas85/c5315.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c5315.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 3  3  7  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:12 --  locked version of ./benchmarks/iscas85/c5315.bench
INFO - Apr-18-2024   18:44:12 --  number of keys: 3
INFO - Apr-18-2024   18:44:12 --  keys: [3, 3, 7]
INFO - Apr-18-2024   18:44:12 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:12 --  key0 = 011
INFO - Apr-18-2024   18:44:12 --  key1 = 011
INFO - Apr-18-2024   18:44:12 --  key2 = 111
INFO - Apr-18-2024   18:44:12 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:12 -- Time taken to parser file= 0.00973057746887207

INFO - Apr-18-2024   18:44:12 -- Time taken to get gates with k inputs = 0.04559326171875

INFO - Apr-18-2024   18:44:12 -- Time taken to encrypt up to k inputs: 0.0563206672668457 seconds
INFO - Apr-18-2024   18:44:12 --   G4114 - And(G135, G4115, ~keyinput0, keyinput1, keyinput2)
INFO - Apr-18-2024   18:44:12 --   G601 - And(G552, G562, ~keyinput3, keyinput4, keyinput5)
INFO - Apr-18-2024   18:44:12 --   G633 - Or(And(~G373, ~G1, ~keyinput6, keyinput7, keyinput8), And(~G373, G1, ~keyinput6, keyinput7, keyinput8), And(G373, ~G1, keyinput6, keyinput7, keyinput8))
INFO - Apr-18-2024   18:44:12 --   G810 - And(G141, G145, ~keyinput9, keyinput10, keyinput11)
INFO - Apr-18-2024   18:44:12 --   G816 - Or(And(~G135, ~G4115, ~keyinput12, keyinput13, keyinput14), And(~G135, G4115, ~keyinput12, keyinput13, keyinput14), And(G135, ~G4115, keyinput12, keyinput13, keyinput14))
INFO - Apr-18-2024   18:44:12 --   G844 - And(~G2824, G27, ~keyinput15, keyinput16, keyinput17)
INFO - Apr-18-2024   18:44:12 --   G846 - And(G386, G556, ~keyinput18, keyinput19, keyinput20)
INFO - Apr-18-2024   18:44:12 --   G2822 - And(G27, G31, ~keyinput21, keyinput22, keyinput23)
INFO - Apr-18-2024   18:44:12 --   G3176 - And(G27, G31, ~keyinput24, keyinput25, keyinput26)
INFO - Apr-18-2024   18:44:12 --   G634 - And(G373, G1, ~keyinput27, keyinput28, keyinput29)
INFO - Apr-18-2024   18:44:12 --   G815 - And(G136, ~G3173, keyinput30, keyinput31, keyinput32)
INFO - Apr-18-2024   18:44:12 --   G845 - Or(And(~G2824, ~G27, ~keyinput33, keyinput34, keyinput35), And(G2824, ~G27, keyinput33, keyinput34, keyinput35), And(G2824, G27, ~keyinput33, keyinput34, keyinput35))
INFO - Apr-18-2024   18:44:12 --   G847 - Or(And(~G386, ~G556, ~keyinput36, keyinput37, keyinput38), And(G386, ~G556, ~keyinput36, keyinput37, keyinput38), And(~G386, G556, keyinput36, keyinput37, keyinput38))
INFO - Apr-18-2024   18:44:12 --   G2979 - And(~G3552, G514, ~keyinput39, keyinput40, keyinput41)
INFO - Apr-18-2024   18:44:12 --   G2999 - Or(And(~G514, ~G3546, ~keyinput42, keyinput43, keyinput44), And(G514, ~G3546, ~keyinput42, keyinput43, keyinput44), And(G514, G3546, ~keyinput42, keyinput43, keyinput44))
INFO - Apr-18-2024   18:44:12 --   G809 - Or(And(~G27, ~G31, ~keyinput45, keyinput46, keyinput47), And(G27, ~G31, ~keyinput45, keyinput46, keyinput47), And(~G27, G31, keyinput45, keyinput46, keyinput47))
INFO - Apr-18-2024   18:44:12 --   G842 - And(G4091, G4092, ~keyinput48, keyinput49, keyinput50)
INFO - Apr-18-2024   18:44:12 --   G881 - And(G4091, G4092, ~keyinput51, keyinput52, keyinput53)
INFO - Apr-18-2024   18:44:12 --   G2590 - And(~G3546, G210, ~keyinput54, keyinput55, keyinput56)
INFO - Apr-18-2024   18:44:12 --   G2595 - And(~G3546, G218, ~keyinput57, keyinput58, keyinput59)
INFO - Apr-18-2024   18:44:12 --   G2600 - And(~G3546, G226, ~keyinput60, keyinput61, keyinput62)
INFO - Apr-18-2024   18:44:12 --   G2605 - And(~G3546, G234, ~keyinput63, keyinput64, keyinput65)
INFO - Apr-18-2024   18:44:12 --   G2684 - And(~G3546, G257, keyinput66, keyinput67, keyinput68)
INFO - Apr-18-2024   18:44:12 --   G2689 - And(~G3546, G265, ~keyinput69, keyinput70, keyinput71)
INFO - Apr-18-2024   18:44:12 --   G2694 - And(~G3546, G273, ~keyinput72, keyinput73, keyinput74)
INFO - Apr-18-2024   18:44:12 --   G2699 - And(~G3546, G281, ~keyinput75, keyinput76, keyinput77)
INFO - Apr-18-2024   18:44:12 --   G2748 - And(G292, G335, ~keyinput78, keyinput79, keyinput80)
INFO - Apr-18-2024   18:44:12 --   G2750 - And(G335, G288, ~keyinput81, keyinput82, keyinput83)
INFO - Apr-18-2024   18:44:12 --   G2752 - And(G335, G280, ~keyinput84, keyinput85, keyinput86)
INFO - Apr-18-2024   18:44:12 --   G2754 - And(G335, G272, ~keyinput87, keyinput88, keyinput89)
INFO - Apr-18-2024   18:44:12 --   G2756 - And(G335, G264, ~keyinput90, keyinput91, keyinput92)
INFO - Apr-18-2024   18:44:12 --   G2758 - And(G335, G241, ~keyinput93, keyinput94, keyinput95)
INFO - Apr-18-2024   18:44:12 --   G2760 - And(G335, G233, ~keyinput96, keyinput97, keyinput98)
INFO - Apr-18-2024   18:44:12 --   G2762 - And(G335, G225, ~keyinput99, keyinput100, keyinput101)
INFO - Apr-18-2024   18:44:12 --   G2764 - And(G335, G217, ~keyinput102, keyinput103, keyinput104)
INFO - Apr-18-2024   18:44:12 --   G2766 - And(G335, G209, ~keyinput105, keyinput106, keyinput107)
INFO - Apr-18-2024   18:44:12 --   G2847 - Or(And(~G27, ~G31, ~keyinput108, keyinput109, keyinput110), And(G27, ~G31, ~keyinput108, keyinput109, keyinput110), And(~G27, G31, keyinput108, keyinput109, keyinput110))
INFO - Apr-18-2024   18:44:12 --   G2906 - And(G248, G302, ~keyinput111, keyinput112, keyinput113)
INFO - Apr-18-2024   18:44:12 --   G2918 - And(G242, G293, ~keyinput114, keyinput115, keyinput116)
INFO - Apr-18-2024   18:44:12 --   G2922 - And(G242, G308, ~keyinput117, keyinput118, keyinput119)
INFO - Apr-18-2024   18:44:12 --   G2927 - And(G242, G316, ~keyinput120, keyinput121, keyinput122)
INFO - Apr-18-2024   18:44:12 --   G2980 - Or(And(~G3552, ~G514, ~keyinput123, keyinput124, keyinput125), And(G3552, ~G514, keyinput123, keyinput124, keyinput125), And(G3552, G514, ~keyinput123, keyinput124, keyinput125))
INFO - Apr-18-2024   18:44:12 --   G2994 - And(~G3546, G324, ~keyinput126, keyinput127, keyinput128)
INFO - Apr-18-2024   18:44:12 --   G3001 - And(~G3546, G341, ~keyinput129, keyinput130, keyinput131)
INFO - Apr-18-2024   18:44:12 --   G3006 - And(~G3546, G351, ~keyinput132, keyinput133, keyinput134)
INFO - Apr-18-2024   18:44:12 --   G3073 - And(G257, G242, ~keyinput135, keyinput136, keyinput137)
INFO - Apr-18-2024   18:44:12 --   G3078 - And(G265, G242, ~keyinput138, keyinput139, keyinput140)
INFO - Apr-18-2024   18:44:12 --   G3083 - And(G273, G242, ~keyinput141, keyinput142, keyinput143)
INFO - Apr-18-2024   18:44:12 --   G3088 - And(G281, G242, ~keyinput144, keyinput145, keyinput146)
INFO - Apr-18-2024   18:44:12 --   G3119 - And(G372, G332, ~keyinput147, keyinput148, keyinput149)
INFO - Apr-18-2024   18:44:12 --   G3121 - And(G332, G366, ~keyinput150, keyinput151, keyinput152)
INFO - Apr-18-2024   18:44:12 --   G3123 - And(G332, G358, ~keyinput153, keyinput154, keyinput155)
INFO - Apr-18-2024   18:44:12 --   G3125 - And(G332, G348, ~keyinput156, keyinput157, keyinput158)
INFO - Apr-18-2024   18:44:12 --   G3126 - And(G332, G338, ~keyinput159, keyinput160, keyinput161)
INFO - Apr-18-2024   18:44:12 --   G3128 - And(G332, G331, ~keyinput162, keyinput163, keyinput164)
INFO - Apr-18-2024   18:44:12 --   G3130 - And(G332, G323, ~keyinput165, keyinput166, keyinput167)
INFO - Apr-18-2024   18:44:12 --   G3132 - And(G332, G315, ~keyinput168, keyinput169, keyinput170)
INFO - Apr-18-2024   18:44:12 --   G3134 - And(G332, G307, ~keyinput171, keyinput172, keyinput173)
INFO - Apr-18-2024   18:44:12 --   G3136 - And(G332, G299, ~keyinput174, keyinput175, keyinput176)
INFO - Apr-18-2024   18:44:12 --   G3193 - And(G83, ~G2358, keyinput177, keyinput178, keyinput179)
INFO - Apr-18-2024   18:44:12 --   G3196 - And(~G2358, G86, ~keyinput180, keyinput181, keyinput182)
INFO - Apr-18-2024   18:44:12 --   G3199 - And(~G2358, G88, ~keyinput183, keyinput184, keyinput185)
INFO - Apr-18-2024   18:44:12 --   G3202 - And(~G2358, G88, ~keyinput186, keyinput187, keyinput188)
INFO - Apr-18-2024   18:44:12 --   G3232 - And(G514, G248, ~keyinput189, keyinput190, keyinput191)
INFO - Apr-18-2024   18:44:12 --   G3243 - And(G242, G324, ~keyinput192, keyinput193, keyinput194)
INFO - Apr-18-2024   18:44:12 --   G3247 - Or(And(G514, ~G242, ~keyinput195, keyinput196, keyinput197), And(~G514, G242, keyinput195, keyinput196, keyinput197), And(G514, G242, ~keyinput195, keyinput196, keyinput197))
INFO - Apr-18-2024   18:44:12 --   G3249 - And(G242, G341, ~keyinput198, keyinput199, keyinput200)
INFO - Apr-18-2024   18:44:12 --   G3253 - And(G242, G351, ~keyinput201, keyinput202, keyinput203)
INFO - Apr-18-2024   18:44:12 --   G3280 - And(G248, G302, ~keyinput204, keyinput205, keyinput206)
INFO - Apr-18-2024   18:44:12 --   G3292 - And(G242, G293, ~keyinput207, keyinput208, keyinput209)
INFO - Apr-18-2024   18:44:12 --   G3295 - And(G242, G308, ~keyinput210, keyinput211, keyinput212)
INFO - Apr-18-2024   18:44:12 --   G3299 - And(G242, G316, ~keyinput213, keyinput214, keyinput215)
INFO - Apr-18-2024   18:44:12 --   G3326 - And(G248, G361, ~keyinput216, keyinput217, keyinput218)
INFO - Apr-18-2024   18:44:12 --   G3333 - And(G248, G361, ~keyinput219, keyinput220, keyinput221)
INFO - Apr-18-2024   18:44:12 --   G3403 - And(G210, G242, ~keyinput222, keyinput223, keyinput224)
INFO - Apr-18-2024   18:44:12 --   G3408 - And(G218, G242, ~keyinput225, keyinput226, keyinput227)
INFO - Apr-18-2024   18:44:12 --   G3413 - And(G226, G242, ~keyinput228, keyinput229, keyinput230)
INFO - Apr-18-2024   18:44:12 --   G3418 - And(G234, G242, ~keyinput231, keyinput232, keyinput233)
INFO - Apr-18-2024   18:44:12 --   G3637 - And(G4092, G97, ~keyinput234, keyinput235, keyinput236)
INFO - Apr-18-2024   18:44:12 --   G3640 - And(G4092, G94, ~keyinput237, keyinput238, keyinput239)
INFO - Apr-18-2024   18:44:12 --   G3643 - And(G4092, G97, ~keyinput240, keyinput241, keyinput242)
INFO - Apr-18-2024   18:44:12 --   G3646 - And(G4092, G94, ~keyinput243, keyinput244, keyinput245)
INFO - Apr-18-2024   18:44:12 --   G2592 - And(~G210, ~G3548, ~keyinput246, keyinput247, keyinput248)
INFO - Apr-18-2024   18:44:12 --   G2597 - And(~G218, ~G3548, ~keyinput249, keyinput250, keyinput251)
INFO - Apr-18-2024   18:44:12 --   G2602 - And(~G226, ~G3548, ~keyinput252, keyinput253, keyinput254)
INFO - Apr-18-2024   18:44:12 --   G2607 - And(~G234, ~G3548, ~keyinput255, keyinput256, keyinput257)
INFO - Apr-18-2024   18:44:12 --   G2686 - And(~G257, ~G3548, ~keyinput258, keyinput259, keyinput260)
INFO - Apr-18-2024   18:44:12 --   G2691 - And(~G265, ~G3548, ~keyinput261, keyinput262, keyinput263)
INFO - Apr-18-2024   18:44:12 --   G2696 - And(~G273, ~G3548, ~keyinput264, keyinput265, keyinput266)
INFO - Apr-18-2024   18:44:12 --   G2701 - And(~G281, ~G3548, ~keyinput267, keyinput268, keyinput269)
INFO - Apr-18-2024   18:44:12 --   G2907 - And(~G302, G251, ~keyinput270, keyinput271, keyinput272)
INFO - Apr-18-2024   18:44:12 --   G2920 - And(~G293, G254, ~keyinput273, keyinput274, keyinput275)
INFO - Apr-18-2024   18:44:12 --   G2924 - And(~G308, G254, ~keyinput276, keyinput277, keyinput278)
INFO - Apr-18-2024   18:44:12 --   G2929 - And(~G316, G254, ~keyinput279, keyinput280, keyinput281)
INFO - Apr-18-2024   18:44:12 --   G2996 - And(~G324, ~G3548, ~keyinput282, keyinput283, keyinput284)
INFO - Apr-18-2024   18:44:12 --   G3003 - And(~G341, ~G3548, ~keyinput285, keyinput286, keyinput287)
INFO - Apr-18-2024   18:44:12 --   G3008 - And(~G351, ~G3548, ~keyinput288, keyinput289, keyinput290)
INFO - Apr-18-2024   18:44:12 --   G3075 - And(~G257, G254, ~keyinput291, keyinput292, keyinput293)
INFO - Apr-18-2024   18:44:12 --   G3080 - And(~G265, G254, ~keyinput294, keyinput295, keyinput296)
INFO - Apr-18-2024   18:44:12 --   G3085 - And(~G273, G254, ~keyinput297, keyinput298, keyinput299)
INFO - Apr-18-2024   18:44:12 --   G3090 - And(~G281, G254, ~keyinput300, keyinput301, keyinput302)
INFO - Apr-18-2024   18:44:12 --   G3233 - Or(And(~G514, ~G248, ~keyinput303, keyinput304, keyinput305), And(G514, ~G248, ~keyinput303, keyinput304, keyinput305), And(~G514, G248, keyinput303, keyinput304, keyinput305))
INFO - Apr-18-2024   18:44:12 --   G3244 - And(~G324, G254, ~keyinput306, keyinput307, keyinput308)
INFO - Apr-18-2024   18:44:12 --   G3250 - And(~G341, G254, ~keyinput309, keyinput310, keyinput311)
INFO - Apr-18-2024   18:44:12 --   G3254 - And(~G351, G254, ~keyinput312, keyinput313, keyinput314)
INFO - Apr-18-2024   18:44:12 --   G3281 - And(~G302, G251, ~keyinput315, keyinput316, keyinput317)
INFO - Apr-18-2024   18:44:12 --   G3293 - And(~G293, G254, ~keyinput318, keyinput319, keyinput320)
INFO - Apr-18-2024   18:44:12 --   G3296 - And(~G308, G254, ~keyinput321, keyinput322, keyinput323)
INFO - Apr-18-2024   18:44:12 --   G3300 - And(~G316, G254, ~keyinput324, keyinput325, keyinput326)
INFO - Apr-18-2024   18:44:12 --   G3327 - And(~G361, G251, ~keyinput327, keyinput328, keyinput329)
INFO - Apr-18-2024   18:44:12 --   G3334 - And(~G361, G251, ~keyinput330, keyinput331, keyinput332)
INFO - Apr-18-2024   18:44:12 --   G3405 - And(~G210, G254, ~keyinput333, keyinput334, keyinput335)
INFO - Apr-18-2024   18:44:12 --   G3410 - And(~G218, G254, ~keyinput336, keyinput337, keyinput338)
INFO - Apr-18-2024   18:44:12 --   G3415 - And(~G226, G254, ~keyinput339, keyinput340, keyinput341)
INFO - Apr-18-2024   18:44:12 --   G3420 - And(~G234, G254, ~keyinput342, keyinput343, keyinput344)
INFO - Apr-18-2024   18:44:12 --   G3422 - Or(And(~G361, ~G369, ~keyinput345, keyinput346, keyinput347), And(G361, ~G369, ~keyinput345, keyinput346, keyinput347), And(G361, G369, ~keyinput345, keyinput346, keyinput347))
INFO - Apr-18-2024   18:44:12 --   G3423 - Or(And(~G361, ~G369, ~keyinput348, keyinput349, keyinput350), And(~G361, G369, keyinput348, keyinput349, keyinput350), And(G361, G369, ~keyinput348, keyinput349, keyinput350))
INFO - Apr-18-2024   18:44:12 --   G3431 - Or(And(~G341, ~G351, ~keyinput351, keyinput352, keyinput353), And(G341, ~G351, ~keyinput351, keyinput352, keyinput353), And(G341, G351, ~keyinput351, keyinput352, keyinput353))
INFO - Apr-18-2024   18:44:12 --   G3432 - Or(And(~G341, ~G351, ~keyinput354, keyinput355, keyinput356), And(~G341, G351, keyinput354, keyinput355, keyinput356), And(G341, G351, ~keyinput354, keyinput355, keyinput356))
INFO - Apr-18-2024   18:44:12 --   G3895 - Or(And(~G281, ~G289, ~keyinput357, keyinput358, keyinput359), And(G281, ~G289, keyinput357, keyinput358, keyinput359), And(G281, G289, ~keyinput357, keyinput358, keyinput359))
INFO - Apr-18-2024   18:44:12 --   G3896 - Or(And(~G281, ~G289, ~keyinput360, keyinput361, keyinput362), And(~G281, G289, ~keyinput360, keyinput361, keyinput362), And(G281, G289, ~keyinput360, keyinput361, keyinput362))
INFO - Apr-18-2024   18:44:12 --   G3904 - Or(And(~G265, ~G273, ~keyinput363, keyinput364, keyinput365), And(G265, ~G273, ~keyinput363, keyinput364, keyinput365), And(G265, G273, ~keyinput363, keyinput364, keyinput365))
INFO - Apr-18-2024   18:44:12 --   G3905 - Or(And(~G265, ~G273, ~keyinput366, keyinput367, keyinput368), And(~G265, G273, keyinput366, keyinput367, keyinput368), And(G265, G273, ~keyinput366, keyinput367, keyinput368))
INFO - Apr-18-2024   18:44:12 --   G3913 - Or(And(~G234, ~G257, ~keyinput369, keyinput370, keyinput371), And(G234, ~G257, ~keyinput369, keyinput370, keyinput371), And(G234, G257, ~keyinput369, keyinput370, keyinput371))
INFO - Apr-18-2024   18:44:12 --   G3914 - Or(And(~G234, ~G257, ~keyinput372, keyinput373, keyinput374), And(~G234, G257, keyinput372, keyinput373, keyinput374), And(G234, G257, ~keyinput372, keyinput373, keyinput374))
INFO - Apr-18-2024   18:44:12 --   G5106 - Or(And(~G308, ~G316, ~keyinput375, keyinput376, keyinput377), And(G308, ~G316, ~keyinput375, keyinput376, keyinput377), And(G308, G316, ~keyinput375, keyinput376, keyinput377))
INFO - Apr-18-2024   18:44:12 --   G5107 - Or(And(~G308, ~G316, ~keyinput378, keyinput379, keyinput380), And(~G308, G316, keyinput378, keyinput379, keyinput380), And(G308, G316, ~keyinput378, keyinput379, keyinput380))
INFO - Apr-18-2024   18:44:12 --   G5116 - Or(And(~G302, ~G293, ~keyinput381, keyinput382, keyinput383), And(~G302, G293, ~keyinput381, keyinput382, keyinput383), And(G302, G293, ~keyinput381, keyinput382, keyinput383))
INFO - Apr-18-2024   18:44:12 --   G5117 - Or(And(~G302, ~G293, ~keyinput384, keyinput385, keyinput386), And(G302, ~G293, keyinput384, keyinput385, keyinput386), And(G302, G293, ~keyinput384, keyinput385, keyinput386))
INFO - Apr-18-2024   18:44:12 --   G5364 - Or(And(~G218, ~G226, ~keyinput387, keyinput388, keyinput389), And(G218, ~G226, ~keyinput387, keyinput388, keyinput389), And(G218, G226, ~keyinput387, keyinput388, keyinput389))
INFO - Apr-18-2024   18:44:12 --   G5365 - Or(And(~G218, ~G226, ~keyinput390, keyinput391, keyinput392), And(~G218, G226, keyinput390, keyinput391, keyinput392), And(G218, G226, ~keyinput390, keyinput391, keyinput392))
INFO - Apr-18-2024   18:44:12 --   G2747 - And(~G335, G289, ~keyinput393, keyinput394, keyinput395)
INFO - Apr-18-2024   18:44:12 --   G2749 - And(G281, ~G335, keyinput396, keyinput397, keyinput398)
INFO - Apr-18-2024   18:44:12 --   G2751 - And(G273, ~G335, ~keyinput399, keyinput400, keyinput401)
INFO - Apr-18-2024   18:44:12 --   G2753 - And(G265, ~G335, ~keyinput402, keyinput403, keyinput404)
INFO - Apr-18-2024   18:44:12 --   G2755 - And(G257, ~G335, keyinput405, keyinput406, keyinput407)
INFO - Apr-18-2024   18:44:12 --   G2757 - And(G234, ~G335, keyinput408, keyinput409, keyinput410)
INFO - Apr-18-2024   18:44:12 --   G2759 - And(G226, ~G335, keyinput411, keyinput412, keyinput413)
INFO - Apr-18-2024   18:44:12 --   G2761 - And(G218, ~G335, ~keyinput414, keyinput415, keyinput416)
INFO - Apr-18-2024   18:44:12 --   G2763 - And(G210, ~G335, ~keyinput417, keyinput418, keyinput419)
INFO - Apr-18-2024   18:44:12 --   G2765 - And(~G335, G206, ~keyinput420, keyinput421, keyinput422)
